"file","line","symbol","kind"
"config.js","24","disableRealtime","function"
"js\dashboard\admin-clientes-rutas.js","22","init","function"
"js\dashboard\admin-clientes-rutas.js","38","mapUI","function"
"js\dashboard\admin-clientes-rutas.js","76","bindEvents","function"
"js\dashboard\admin-clientes-rutas.js","124","setupMap","function"
"js\dashboard\admin-clientes-rutas.js","148","moveMapToHost","function"
"js\dashboard\admin-clientes-rutas.js","162","openMapModal","function"
"js\dashboard\admin-clientes-rutas.js","175","closeMapModal","function"
"js\dashboard\admin-clientes-rutas.js","181","handleMapModalClose","function"
"js\dashboard\admin-clientes-rutas.js","186","loadClientes","function"
"js\dashboard\admin-clientes-rutas.js","211","renderClientes","function"
"js\dashboard\admin-clientes-rutas.js","237","selectCliente","function"
"js\dashboard\admin-clientes-rutas.js","246","loadRutasCliente","function"
"js\dashboard\admin-clientes-rutas.js","264","renderTablaRutas","function"
"js\dashboard\admin-clientes-rutas.js","304","mostrarRutaEnMapa","function"
"js\dashboard\admin-clientes-rutas.js","320","cargarRutaEnFormulario","function"
"js\dashboard\admin-clientes-rutas.js","329","clearRuta","function"
"js\dashboard\admin-clientes-rutas.js","341","refreshPolyline","function"
"js\dashboard\admin-clientes-rutas.js","350","updateRouteActions","function"
"js\dashboard\admin-clientes-rutas.js","360","setGuardarButtonsDisabled","function"
"js\dashboard\admin-clientes-rutas.js","366","setLimpiarButtonsDisabled","function"
"js\dashboard\admin-clientes-rutas.js","372","toggleRouteActionBlocks","function"
"js\dashboard\admin-clientes-rutas.js","380","handleNuevoCliente","function"
"js\dashboard\admin-clientes-rutas.js","405","handleGuardarRuta","function"
"js\dashboard\admin-clientes-rutas.js","455","buildRutaPayload","function"
"js\dashboard\admin-clientes-rutas.js","475","confirmarEliminarRuta","function"
"js\dashboard\admin-clientes-rutas.js","482","handleConfirmAction","function"
"js\dashboard\admin-clientes-rutas.js","506","openIaModal","function"
"js\dashboard\admin-clientes-rutas.js","519","handleIaGenerate","function"
"js\dashboard\admin-clientes-rutas.js","555","applyIaRoute","function"
"js\dashboard\admin-clientes-rutas.js","576","appendIaMessage","function"
"js\dashboard\admin-clientes-rutas.js","583","renderIaHistory","function"
"js\dashboard\admin-clientes-rutas.js","600","setIaLoading","function"
"js\dashboard\admin-clientes-rutas.js","605","buildIaContext","function"
"js\dashboard\admin-clientes-rutas.js","615","requestIaRoute","function"
"js\dashboard\admin-clientes-rutas.js","656","summarizeRoute","function"
"js\dashboard\admin-clientes-rutas.js","663","formatCoord","function"
"js\dashboard\admin-clientes-rutas.js","670","formatDate","function"
"js\dashboard\admin-clientes-rutas.js","682","debounce","function"
"js\dashboard\admin-clientes-rutas.js","690","showMsg","function"
"js\dashboard\admin-custodias.js","19","init","function"
"js\dashboard\admin-custodias.js","32","mapUI","function"
"js\dashboard\admin-custodias.js","47","bindEvents","function"
"js\dashboard\admin-custodias.js","68","loadCustodias","function"
"js\dashboard\admin-custodias.js","105","renderTabla","function"
"js\dashboard\admin-custodias.js","140","buildThumb","function"
"js\dashboard\admin-custodias.js","149","buildSelfieSrc","function"
"js\dashboard\admin-custodias.js","155","abrirDetalle","function"
"js\dashboard\admin-custodias.js","173","toggleEstado","function"
"js\dashboard\admin-custodias.js","189","formatEmpresa","function"
"js\dashboard\admin-custodias.js","195","formatDate","function"
"js\dashboard\admin-custodias.js","207","toBase64","function"
"js\dashboard\admin-custodias.js","225","debounce","function"
"js\dashboard\admin-custodias.js","233","showMsg","function"
"js\dashboard\custodia-registros.js","57","init","function"
"js\dashboard\custodia-registros.js","79","mapUI","function"
"js\dashboard\custodia-registros.js","105","bindEvents","function"
"js\dashboard\custodia-registros.js","131","loadProfile","function"
"js\dashboard\custodia-registros.js","149","handleClienteSearchInput","function"
"js\dashboard\custodia-registros.js","160","handleClienteSearchKey","function"
"js\dashboard\custodia-registros.js","170","handleClienteResultClick","function"
"js\dashboard\custodia-registros.js","180","handleClienteClear","function"
"js\dashboard\custodia-registros.js","193","handleClienteSearchBlur","function"
"js\dashboard\custodia-registros.js","204","handleEscapeClose","function"
"js\dashboard\custodia-registros.js","220","setClienteResultsVisible","function"
"js\dashboard\custodia-registros.js","229","updateClienteFeedback","function"
"js\dashboard\custodia-registros.js","234","toggleAddClienteButton","function"
"js\dashboard\custodia-registros.js","245","openNewClienteModal","function"
"js\dashboard\custodia-registros.js","255","closeNewClienteModal","function"
"js\dashboard\custodia-registros.js","260","setNewClienteFeedback","function"
"js\dashboard\custodia-registros.js","266","handleNewClienteSave","function"
"js\dashboard\custodia-registros.js","295","selectCliente","function"
"js\dashboard\custodia-registros.js","307","searchClientes","function"
"js\dashboard\custodia-registros.js","364","renderClienteResults","function"
"js\dashboard\custodia-registros.js","395","maybeShowRutaCliente","function"
"js\dashboard\custodia-registros.js","420","showRouteModal","function"
"js\dashboard\custodia-registros.js","438","closeRouteModal","function"
"js\dashboard\custodia-registros.js","443","loadServicios","function"
"js\dashboard\custodia-registros.js","490","fetchUltimoPing","function"
"js\dashboard\custodia-registros.js","505","normalizeServicio","function"
"js\dashboard\custodia-registros.js","516","render","function"
"js\dashboard\custodia-registros.js","538","renderCard","function"
"js\dashboard\custodia-registros.js","606","buildInfoItem","function"
"js\dashboard\custodia-registros.js","625","formatCliente","function"
"js\dashboard\custodia-registros.js","629","buildTipoEtiquetaFromCustodias","function"
"js\dashboard\custodia-registros.js","651","formatCustodias","function"
"js\dashboard\custodia-registros.js","663","resolveTipoCustodia","function"
"js\dashboard\custodia-registros.js","683","escapeAttr","function"
"js\dashboard\custodia-registros.js","687","buildPingInfo","function"
"js\dashboard\custodia-registros.js","709","handleFollow","function"
"js\dashboard\custodia-registros.js","745","openAddModal","function"
"js\dashboard\custodia-registros.js","761","closeAddModal","function"
"js\dashboard\custodia-registros.js","767","handleAddConfirm","function"
"js\dashboard\custodia-registros.js","809","agregarCustodia","function"
"js\dashboard\custodia-registros.js","844","ensureCustodiaRecord","function"
"js\dashboard\custodia-registros.js","873","decorateAddError","function"
"js\dashboard\custodia-registros.js","889","setPlaceholder","function"
"js\dashboard\custodia-registros.js","899","showMsg","function"
"js\dashboard\custodia-registros.js","911","setButtonLoading","function"
"js\dashboard\custodia-registros.js","917","verifyOwnerOnServer","function"
"js\dashboard\custodia-registros.js","928","formatDateShort","function"
"js\dashboard\custodia-registros.js","944","formatRelative","function"
"js\dashboard\custodia-registros.js","956","redirectToLogin","function"
"js\dashboard\custodia-registros.js","961","persistCustodiaSession","function"
"js\dashboard\custodia-registros.js","1003","redirectToMapa","function"
"js\dashboard\dashboard-admin.js","28","h","arrow"
"js\dashboard\dashboard-admin.js","41","showMsg","arrow"
"js\dashboard\dashboard-admin.js","101","ensureAudioCtx","function"
"js\dashboard\dashboard-admin.js","109","unlockAudio","function"
"js\dashboard\dashboard-admin.js","112","finalize","arrow"
"js\dashboard\dashboard-admin.js","128","unlockAudioListener","arrow"
"js\dashboard\dashboard-admin.js","161","canUseRealtime","arrow"
"js\dashboard\dashboard-admin.js","176","cleanupMarkersChannel","function"
"js\dashboard\dashboard-admin.js","191","ensureMarkersChannel","function"
"js\dashboard\dashboard-admin.js","229","scheduleMarkersRefresh","function"
"js\dashboard\dashboard-admin.js","239","refreshMarkersState","function"
"js\dashboard\dashboard-admin.js","311","fetchMarkerDataset","function"
"js\dashboard\dashboard-admin.js","358","fetchCustodiosMetaByIds","function"
"js\dashboard\dashboard-admin.js","383","isDesktop","arrow"
"js\dashboard\dashboard-admin.js","385","showPanel","function"
"js\dashboard\dashboard-admin.js","419","setAlertsState","arrow"
"js\dashboard\dashboard-admin.js","437","forceEnableAlerts","arrow"
"js\dashboard\dashboard-admin.js","478","openFiltersDrawer","function"
"js\dashboard\dashboard-admin.js","490","onEnd","arrow"
"js\dashboard\dashboard-admin.js","501","closeFiltersDrawer","function"
"js\dashboard\dashboard-admin.js","512","onEnd","arrow"
"js\dashboard\dashboard-admin.js","546","clamp","function"
"js\dashboard\dashboard-admin.js","549","setSidebarWidth","function"
"js\dashboard\dashboard-admin.js","556","initSidebarWidthFromStorage","function"
"js\dashboard\dashboard-admin.js","564","ensureSidebarResizer","function"
"js\dashboard\dashboard-admin.js","582","onDown","arrow"
"js\dashboard\dashboard-admin.js","598","onMove","arrow"
"js\dashboard\dashboard-admin.js","605","onUp","arrow"
"js\dashboard\dashboard-admin.js","734","initMap","function"
"js\dashboard\dashboard-admin.js","771","ensureMap","function"
"js\dashboard\dashboard-admin.js","778","relocateFilters","function"
"js\dashboard\dashboard-admin.js","832","toggleInlineFilters","function"
"js\dashboard\dashboard-admin.js","846","fmtDT","arrow"
"js\dashboard\dashboard-admin.js","857","minDiff","arrow"
"js\dashboard\dashboard-admin.js","858","formatMinutesAgo","arrow"
"js\dashboard\dashboard-admin.js","864","normPing","function"
"js\dashboard\dashboard-admin.js","878","beep","function"
"js\dashboard\dashboard-admin.js","904","fetchRoute","function"
"js\dashboard\dashboard-admin.js","943","normalizeRouteResult","function"
"js\dashboard\dashboard-admin.js","954","loadServices","function"
"js\dashboard\dashboard-admin.js","1047","formatTitle","function"
"js\dashboard\dashboard-admin.js","1056","fetchCustodiosMap","function"
"js\dashboard\dashboard-admin.js","1104","describeCustodios","function"
"js\dashboard\dashboard-admin.js","1115","buildTipoEtiquetaFromCustodias","function"
"js\dashboard\dashboard-admin.js","1143","getTipoEtiqueta","function"
"js\dashboard\dashboard-admin.js","1149","updateServiceFlag","function"
"js\dashboard\dashboard-admin.js","1164","updateLateReportFlags","function"
"js\dashboard\dashboard-admin.js","1184","evaluateLateReportState","function"
"js\dashboard\dashboard-admin.js","1211","getCustodiaState","function"
"js\dashboard\dashboard-admin.js","1216","computeCustodiaStatusForService","function"
"js\dashboard\dashboard-admin.js","1271","applyCustodiaStatuses","function"
"js\dashboard\dashboard-admin.js","1290","startCustodiaStatusTicker","function"
"js\dashboard\dashboard-admin.js","1298","stopCustodiaStatusTicker","function"
"js\dashboard\dashboard-admin.js","1305","updateNoReportBadge","function"
"js\dashboard\dashboard-admin.js","1317","getLateReportState","function"
"js\dashboard\dashboard-admin.js","1323","formatLateReportLabel","function"
"js\dashboard\dashboard-admin.js","1330","buildLateReportButton","function"
"js\dashboard\dashboard-admin.js","1356","handleLateReportClick","function"
"js\dashboard\dashboard-admin.js","1384","setLateReportStatus","function"
"js\dashboard\dashboard-admin.js","1392","scheduleLateReportRetry","function"
"js\dashboard\dashboard-admin.js","1402","clearLateReportTimer","function"
"js\dashboard\dashboard-admin.js","1411","clearLateReport","function"
"js\dashboard\dashboard-admin.js","1416","buildLateReportPayload","function"
"js\dashboard\dashboard-admin.js","1436","renderAlertBadges","function"
"js\dashboard\dashboard-admin.js","1458","renderList","function"
"js\dashboard\dashboard-admin.js","1573","refreshList","function"
"js\dashboard\dashboard-admin.js","1579","isNoReportModalOpen","function"
"js\dashboard\dashboard-admin.js","1583","openNoReportModal","function"
"js\dashboard\dashboard-admin.js","1590","closeNoReportModal","function"
"js\dashboard\dashboard-admin.js","1596","renderNoReportList","function"
"js\dashboard\dashboard-admin.js","1632","handleAdminAlertClick","function"
"js\dashboard\dashboard-admin.js","1655","buildAdminAlertPayload","function"
"js\dashboard\dashboard-admin.js","1688","sendAdminAlert","function"
"js\dashboard\dashboard-admin.js","1700","selectService","function"
"js\dashboard\dashboard-admin.js","1730","updateMarkers","function"
"js\dashboard\dashboard-admin.js","1804","focusMarker","function"
"js\dashboard\dashboard-admin.js","1881","showDetails","function"
"js\dashboard\dashboard-admin.js","1931","finalizarServicio","function"
"js\dashboard\dashboard-admin.js","1965","initAlarmaIntegration","function"
"js\dashboard\dashboard-admin.js","1986","handleAlarmaEvent","function"
"js\dashboard\dashboard-admin.js","2080","normalizeRouteDeviationRecord","function"
"js\dashboard\dashboard-admin.js","2106","handleRouteDeviation","function"
"js\dashboard\dashboard-admin.js","2125","showRouteAlert","function"
"js\dashboard\dashboard-admin.js","2143","dismissRouteAlert","function"
"js\dashboard\dashboard-admin.js","2159","handleRouteAlertView","function"
"js\dashboard\dashboard-admin.js","2182","fetchRutaClienteFeature","function"
"js\dashboard\dashboard-admin.js","2220","drawRutaClienteFeature","function"
"js\dashboard\dashboard-admin.js","2256","ensureRutaClienteLayer","function"
"js\dashboard\dashboard-admin.js","2264","clearRutaClienteLayer","function"
"js\dashboard\dashboard-admin.js","2270","ensureServiceSelectedById","function"
"js\dashboard\dashboard-admin.js","2283","getClienteIdForServicio","function"
"js\dashboard\dashboard-admin.js","2288","formatRouteMeta","function"
"js\dashboard\dashboard-admin.js","2308","normalizeRutaFeature","function"
"js\dashboard\dashboard-admin.js","2328","formatRelativeTimestamp","function"
"js\dashboard\dashboard-admin.js","2343","dismissPanicAlert","function"
"js\dashboard\dashboard-admin.js","2352","reopenActivePanic","function"
"js\dashboard\dashboard-admin.js","2376","reopenRouteAlert","function"
"js\dashboard\dashboard-admin.js","2386","focusPanicOnMap","function"
"js\dashboard\dashboard-admin.js","2422","ensurePanicLayer","function"
"js\dashboard\dashboard-admin.js","2430","clearPanicMarker","function"
"js\dashboard\dashboard-admin.js","2436","debounce","function"
"js\dashboard\dashboard-admin.js","2450","startRealtimePolling","arrow"
"js\dashboard\dashboard-admin.js","2466","setupRealtime","function"
"js\dashboard\dashboard-admin.js","2526","extractServicioIdFromEvent","function"
"js\dashboard\dashboard-admin.js","2541","applyLateReportRemote","function"
"js\dashboard\dashboard-consulta.js","7","h","arrow"
"js\dashboard\dashboard-consulta.js","19","toBase64","arrow"
"js\dashboard\dashboard-consulta.js","35","canUseRealtime","arrow"
"js\dashboard\dashboard-consulta.js","40","showMsg","arrow"
"js\dashboard\dashboard-consulta.js","98","fmtFecha","arrow"
"js\dashboard\dashboard-consulta.js","110","groupBy","function"
"js\dashboard\dashboard-consulta.js","122","setSidebarLoading","function"
"js\dashboard\dashboard-consulta.js","127","showSidebarEmpty","function"
"js\dashboard\dashboard-consulta.js","135","clientInitial","function"
"js\dashboard\dashboard-consulta.js","139","renderSidebar","function"
"js\dashboard\dashboard-consulta.js","173","filterClientes","function"
"js\dashboard\dashboard-consulta.js","190","cargarClientes","function"
"js\dashboard\dashboard-consulta.js","235","cargarServiciosPorCliente","function"
"js\dashboard\dashboard-consulta.js","251","renderPlacasAgrupadas","function"
"js\dashboard\dashboard-consulta.js","329","renderServicioCard","function"
"js\dashboard\dashboard-consulta.js","374","buildMetaItem","function"
"js\dashboard\dashboard-consulta.js","392","buildCustodiosListado","function"
"js\dashboard\dashboard-consulta.js","407","configureFotosButton","function"
"js\dashboard\dashboard-consulta.js","439","buildSelfieItems","function"
"js\dashboard\dashboard-consulta.js","464","openSidebar","function"
"js\dashboard\dashboard-consulta.js","468","closeSidebar","function"
"js\dashboard\dashboard-consulta.js","474","syncResponsiveState","function"
"js\dashboard\dashboard-consulta.js","524","showFotosCustodia","function"
"js\dashboard\dashboard-consulta.js","602","debounce","arrow"
"js\dashboard\dashboard-consulta.js","622","startRealtimePolling","arrow"
"js\dashboard\dashboard-consulta.js","643","setupRealtime","function"
"js\dashboard\dashboard-consulta.js","678","fetchCustodiosDetalle","function"
"js\dashboard\dashboard-consulta.js","704","getSelfieSrc","function"
"js\dashboard\dashboard-custodia.js","15","init","function"
"js\dashboard\dashboard-custodia.js","36","cacheDom","function"
"js\dashboard\dashboard-custodia.js","85","createInitialState","function"
"js\dashboard\dashboard-custodia.js","110","loadProfile","function"
"js\dashboard\dashboard-custodia.js","126","primeGeoPermission","function"
"js\dashboard\dashboard-custodia.js","141","bindEvents","function"
"js\dashboard\dashboard-custodia.js","243","handleDestinoKeydown","function"
"js\dashboard\dashboard-custodia.js","266","handleDestinoInput","function"
"js\dashboard\dashboard-custodia.js","283","renderSuggestions","function"
"js\dashboard\dashboard-custodia.js","301","selectSuggestion","function"
"js\dashboard\dashboard-custodia.js","317","clearSuggestions","function"
"js\dashboard\dashboard-custodia.js","322","syncMapAria","function"
"js\dashboard\dashboard-custodia.js","333","openMapModal","function"
"js\dashboard\dashboard-custodia.js","367","closeMapModal","function"
"js\dashboard\dashboard-custodia.js","379","initMapIfNeeded","function"
"js\dashboard\dashboard-custodia.js","393","setDefault","arrow"
"js\dashboard\dashboard-custodia.js","415","setMarker","function"
"js\dashboard\dashboard-custodia.js","425","reverseGeocode","function"
"js\dashboard\dashboard-custodia.js","456","handleMapSearch","function"
"js\dashboard\dashboard-custodia.js","465","handleMapSearchInput","function"
"js\dashboard\dashboard-custodia.js","477","performMapSearch","function"
"js\dashboard\dashboard-custodia.js","492","renderMapSearchResults","function"
"js\dashboard\dashboard-custodia.js","518","clearMapSearchResults","function"
"js\dashboard\dashboard-custodia.js","525","applyMapSearchResult","function"
"js\dashboard\dashboard-custodia.js","547","handleSubmit","function"
"js\dashboard\dashboard-custodia.js","616","ensurePlacaDisponible","function"
"js\dashboard\dashboard-custodia.js","627","createServicio","function"
"js\dashboard\dashboard-custodia.js","638","createServicioCustodio","function"
"js\dashboard\dashboard-custodia.js","649","persistSession","function"
"js\dashboard\dashboard-custodia.js","667","redirectToMapa","function"
"js\dashboard\dashboard-custodia.js","674","resetForm","function"
"js\dashboard\dashboard-custodia.js","692","showMsg","function"
"js\dashboard\dashboard-custodia.js","704","setButtonLoading","function"
"js\dashboard\dashboard-custodia.js","710","setMapConfirmEnabled","function"
"js\dashboard\dashboard-custodia.js","714","updateMapSelectedAddress","function"
"js\dashboard\dashboard-custodia.js","721","updateGuardarEstado","function"
"js\dashboard\dashboard-custodia.js","736","schedulePlacaCheck","function"
"js\dashboard\dashboard-custodia.js","749","checkPlacaReciente","function"
"js\dashboard\dashboard-custodia.js","769","openPlacaModal","function"
"js\dashboard\dashboard-custodia.js","781","closePlacaModal","function"
"js\dashboard\dashboard-custodia.js","787","handleUbicacionesGuardadas","function"
"js\dashboard\dashboard-custodia.js","811","openUbicacionesModal","function"
"js\dashboard\dashboard-custodia.js","817","closeUbicacionesModal","function"
"js\dashboard\dashboard-custodia.js","823","renderUbicacionesGuardadas","function"
"js\dashboard\dashboard-custodia.js","864","applyUbicacionGuardada","function"
"js\dashboard\dashboard-custodia.js","890","fetchUbicacionesGuardadas","function"
"js\dashboard\dashboard-custodia.js","904","fetchUltimoServicioPorPlaca","function"
"js\dashboard\dashboard-custodia.js","917","estaDentroVentana12h","function"
"js\dashboard\dashboard-custodia.js","923","formatFechaCorta","function"
"js\dashboard\dashboard-custodia.js","932","redirectToLogin","function"
"js\dashboard\dashboard-custodia.js","936","normalizeCliente","function"
"js\dashboard\dashboard-custodia.js","941","bindClienteSearch","function"
"js\dashboard\dashboard-custodia.js","1004","handleClienteSearchInput","function"
"js\dashboard\dashboard-custodia.js","1026","searchClientes","function"
"js\dashboard\dashboard-custodia.js","1079","autoSelectCliente","function"
"js\dashboard\dashboard-custodia.js","1087","renderClienteResults","function"
"js\dashboard\dashboard-custodia.js","1095","hideClienteResults","function"
"js\dashboard\dashboard-custodia.js","1103","selectClienteResult","function"
"js\dashboard\dashboard-custodia.js","1135","clearClienteSelection","function"
"js\dashboard\dashboard-custodia.js","1154","updateClienteFeedback","function"
"js\dashboard\dashboard-custodia.js","1158","setClienteModalFeedback","function"
"js\dashboard\dashboard-custodia.js","1164","toggleClienteModalLoading","function"
"js\dashboard\dashboard-custodia.js","1169","hideClienteDuplicate","function"
"js\dashboard\dashboard-custodia.js","1176","showClienteDuplicate","function"
"js\dashboard\dashboard-custodia.js","1196","resetClienteModalState","function"
"js\dashboard\dashboard-custodia.js","1202","openClienteModal","function"
"js\dashboard\dashboard-custodia.js","1213","closeClienteModal","function"
"js\dashboard\dashboard-custodia.js","1220","handleClienteSave","function"
"js\dashboard\dashboard-custodia.js","1261","isDuplicateClienteError","function"
"js\dashboard\dashboard-custodia.js","1275","handleClienteDuplicado","function"
"js\dashboard\dashboard-custodia.js","1303","handleClienteDuplicateSelect","function"
"js\dashboard\dashboard-custodia.js","1319","handleClienteDuplicateDismiss","function"
"js\dashboard\dashboard-custodia.js","1329","setupClienteLiveValidation","function"
