"file","line","kind","target","snippet"
"js\dashboard\dashboard-admin.js","2475","channel","rt-servicio-admin"," {       rtServicio = window.sb         .channel(""rt-servicio-admin"")         .on(           ""postgres_changes"",        "
"js\dashboard\dashboard-admin.js","2487","channel","rt-ubicacion-admin","{       rtUbicacion = window.sb         .channel(""rt-ubicacion-admin"")         .on(           ""postgres_changes"",       "
"modules\alarma\alarma.js","542","from","alarm_event","err, status } = await client            .from(""alarm_event"")            .insert(insertPayload);          if (err) {     "
"modules\alarma\alarma.js","744","from","alarm_event","sText,        } = await client          .from(""alarm_event"")          .insert(dbRecord)          .select(""*"")          ."
"netlify\functions\checkin-scheduler.js","42","from","alarm_event","st { data, error } = await supabase     .from(""alarm_event"")     .select(""servicio_id, metadata, created_at"")     .eq(""t"
"netlify\functions\checkin-scheduler.js","60","from","alarm_event"," sinceIso) {   let query = supabase     .from(""alarm_event"")     .select(""created_at"")     .eq(""servicio_id"", servicioId"
"netlify\functions\checkin-scheduler.js","94","from","alarm_event","   };   const { error } = await supabase.from(""alarm_event"").insert(payload);   if (error) console.error(""[checkin] inse"
"netlify\functions\checkin-scheduler.js","113","from","alarm_event","   };   const { error } = await supabase.from(""alarm_event"").insert(payload);   if (error) console.error(""[checkin] inse"
"netlify\functions\push-cron-checkin.js","62","from","alarm_event","ror: remErr } = await supabase          .from(""alarm_event"")          .select(""id, created_at"")          .eq(""servicio_i"
"netlify\functions\push-cron-checkin.js","115","from","alarm_event","     );        }          await supabase.from(""alarm_event"").insert({          type: ""checkin_reminder"",          servic"
"netlify\functions\ruta-desvio-handler.js","201","from","alarm_event"," { data, error } = await supabase       .from(""alarm_event"")       .select(""id, created_at, metadata"")       .eq(""servic"
"netlify\functions\ruta-desvio-handler.js","245","from","alarm_event","  };    const { error } = await supabase.from(""alarm_event"").insert(payload);   if (error) {     console.error(""[ruta-de"
"netlify\functions\ruta-desvio-handler.js","257","from","alarm_event","st { data, error } = await supabase     .from(""alarm_event"")     .select(""metadata"")     .eq(""id"", eventId)     .maybeSi"
"netlify\functions\ruta-desvio-handler.js","272","from","alarm_event","   const updateRes = await supabase     .from(""alarm_event"")     .update({ metadata })     .eq(""id"", eventId);   if (upd"
"js\dashboard\admin-clientes-rutas.js","191","from","cliente","y {       let query = window.sb         .from(""cliente"")         .select(""id,nombre,created_at"")         .order(""nombre"""
"js\dashboard\admin-clientes-rutas.js","387","from","cliente","data, error } = await window.sb         .from(""cliente"")         .insert({ nombre })         .select(""id,nombre,created_"
"js\dashboard\custodia-registros.js","277","from","cliente","ata, error } = await window.sb          .from(""cliente"")          .insert({ nombre })          .select(""id, nombre"")    "
"js\dashboard\dashboard-custodia.js","1030","from","cliente","data, error } = await window.sb         .from(""cliente"")         .select(""id,nombre"")         .ilike(""nombre_upper"", pat"
"js\dashboard\dashboard-custodia.js","1235","from","cliente","data, error } = await window.sb         .from(""cliente"")         .insert({ nombre })         .select(""id,nombre"")       "
"js\dashboard\dashboard-custodia.js","1279","from","cliente","data, error } = await window.sb         .from(""cliente"")         .select(""id,nombre"")         .eq(""nombre_upper"", normal"
"js\dashboard\dashboard-custodia.js","1354","from","cliente","ta, error } = await window.sb           .from(""cliente"")           .select(""id,nombre"")           .eq(""nombre_upper"", no"
"js\dashboard\admin-custodias.js","73","from","custodia","y {       let query = window.sb         .from(""custodia"")         .select(           ""id,nombre,dni,empresa,empresa_otro"
"js\dashboard\admin-custodias.js","177","from","custodia","nst { error } = await window.sb         .from(""custodia"")         .update({ is_active: nuevoEstado })         .eq(""id"", "
"js\dashboard\custodia-registros.js","853","from","custodia","{ data, error } = await window.sb       .from(""custodia"")       .select(""id"")       .eq(""id"", id)       .maybeSingle(); "
"js\login\login.js","218","from","custodia","{ data, error } = await window.sb       .from(""custodia"")       .select(""id,nombre,empresa,empresa_otro,dni,dni_last4,is"
"js\registro-custodia.js","357","from","custodia","{ data, error } = await window.sb       .from(""custodia"")       .insert(         {           nombre: payload.nombre,    "
"js\login\login.js","191","from","custodia_login","{ data, error } = await window.sb       .from(""custodia_login"")       .select(""custodia_id,pin_last4"")       .eq(""pin_la"
"js\registro-custodia.js","378","from","custodia_login","const { error } = await window.sb       .from(""custodia_login"")       .insert({         custodia_id: custodia.id,       "
"modules\alarma\alarma.js","1901","from","push_subscription","data, error } = await client            .from(""push_subscription"")            .upsert(payload, { onConflict: ""endpoint"" "
"modules\alarma\alarma.js","1920","from","push_subscription",": verifyErr } = await client            .from(""push_subscription"")            .select(""id,is_active,last_seen_at"")      "
"netlify\functions\push-send.js","182","from","push_subscription","ds.length) {      await supabase        .from(""push_subscription"")        .update({ last_seen_at: nowIso, is_active: tru"
"netlify\functions\push-send.js","189","from","push_subscription","ds.length) {      await supabase        .from(""push_subscription"")        .update({ is_active: false, last_seen_at: nowI"
"netlify\functions\push-send.js","210","from","push_subscription","s,  }) {    let builder = supabase      .from(""push_subscription"")      .select(""*"")      .eq(""is_active"", true);      i"
"js\dashboard\admin-clientes-rutas.js","249","from","ruta_cliente","data, error } = await window.sb         .from(""ruta_cliente"")         .select(           ""id,nombre,descripcion,toleranc"
"js\dashboard\admin-clientes-rutas.js","421","from","ruta_cliente","   response = await window.sb           .from(""ruta_cliente"")           .update(payload)           .eq(""id"", state.editi"
"js\dashboard\admin-clientes-rutas.js","427","from","ruta_cliente","   response = await window.sb           .from(""ruta_cliente"")           .insert({ ...payload, cliente_id: state.clienteS"
"js\dashboard\admin-clientes-rutas.js","435","from","ruta_cliente","id) {         await window.sb           .from(""ruta_cliente"")           .update({ is_active: false })           .eq(""cli"
"js\dashboard\admin-clientes-rutas.js","440","from","ruta_cliente",".id);         await window.sb           .from(""ruta_cliente"")           .update({ is_active: true })           .eq(""id"","
"js\dashboard\admin-clientes-rutas.js","491","from","ruta_cliente","nst { error } = await window.sb         .from(""ruta_cliente"")         .delete()         .eq(""id"", routeId);       if (er"
"js\dashboard\custodia-registros.js","404","from","ruta_cliente","ata, error } = await window.sb          .from(""ruta_cliente"")          .select(""id, nombre, descripcion"")          .eq("""
"js\dashboard\dashboard-admin.js","2196","from","ruta_cliente","    }     let builder = window.sb       .from(""ruta_cliente"")       .select(""id, cliente_id, nombre, descripcion, geojso"
"js\mapa.js","1724","from","ruta_cliente","  }      let builder = window.sb        .from(""ruta_cliente"")        .select(""id, nombre, descripcion, geojson, toleranc"
"netlify\functions\ruta-desvio-handler.js","141","from","ruta_cliente"," { data, error } = await supabase       .from(""ruta_cliente"")       .select(""id, nombre, descripcion, tolerancia_metros,"
"js\dashboard\custodia-registros.js","313","from","servicio","data, error } = await window.sb         .from(""servicio"")         .select(""cliente_id, empresa, estado, cliente:cliente_"
"js\dashboard\custodia-registros.js","450","from","servicio","data, error } = await window.sb         .from(""servicio"")         .select(           `           id, tipo, estado, creat"
"js\dashboard\dashboard-admin.js","961","from","servicio","y {        const q = window.sb          .from(""servicio"")          .select(           ""id,empresa,placa,estado,tipo,crea"
"js\dashboard\dashboard-admin.js","1947","from","servicio","nst { error } = await window.sb         .from(""servicio"")         .update({ estado: ""FINALIZADO"" })         .eq(""id"", id"
"js\dashboard\dashboard-consulta.js","195","from","servicio","data, error } = await window.sb         .from(""servicio"")         .select(""cliente_id, estado, cliente:cliente_id(id,nom"
"js\dashboard\dashboard-consulta.js","238","from","servicio","ata, error } = await window.sb          .from(""servicio"")          .select(""id, placa, destino_texto, estado, tipo, crea"
"js\dashboard\dashboard-custodia.js","630","from","servicio","{ data, error } = await window.sb       .from(""servicio"")       .insert(payload, { returning: ""representation"" })       "
"js\dashboard\dashboard-custodia.js","892","from","servicio","{ data, error } = await window.sb       .from(""servicio"")       .select(         ""id,destino_texto,destino_lat,destino_l"
"js\dashboard\dashboard-custodia.js","907","from","servicio","{ data, error } = await window.sb       .from(""servicio"")       .select(""id,destino_texto,cliente:cliente_id(nombre),cre"
"js\mapa.js","495","from","servicio","ata, error } = await window.sb          .from(""servicio"")          .select(            ""id, empresa, placa, tipo, destin"
"js\mapa.js","1973","from","servicio"," { error } = await window.sb            .from(""servicio"")            .update({              estado: ""FINALIZADO"",       "
"modules\alarma\alarma.js","2610","from","servicio","           await window.sb              .from(""servicio"")              .update({ last_checkin_at: new Date().toISOString"
"netlify\functions\checkin-scheduler.js","178","from","servicio","servicios, error } = await supabase     .from(""servicio"")     .select(       ""id, empresa, tipo, estado, placa, placa_up"
"netlify\functions\push-cron-checkin.js","38","from","servicio","error: svcError } = await supabase      .from(""servicio"")      .select(        ""id, empresa, placa, tipo, estado, last_c"
"netlify\functions\ruta-desvio-handler.js","45","from","servicio"," error: svcError } = await supabase     .from(""servicio"")     .select(       `         id,         empresa,         tipo"
"js\dashboard\custodia-registros.js","827","from","servicio_custodio","{ data, error } = await window.sb       .from(""servicio_custodio"")       .insert(         {           servicio_id: servi"
"js\dashboard\custodia-registros.js","920","from","servicio_custodio","{ data, error } = await window.sb       .from(""servicio_custodio"")       .select(""custodia_id"")       .eq(""id"", scId)   "
"js\dashboard\dashboard-admin.js","366","from","servicio_custodio","ata, error } = await window.sb          .from(""servicio_custodio"")          .select(""id,nombre_custodio,tipo_custodia"") "
"js\dashboard\dashboard-admin.js","1062","from","servicio_custodio","ata, error } = await window.sb          .from(""servicio_custodio"")          .select(""id,servicio_id,nombre_custodio,tipo"
"js\dashboard\dashboard-consulta.js","680","from","servicio_custodio","{ data, error } = await window.sb       .from(""servicio_custodio"")       .select(         `         id,         tipo_cus"
"js\dashboard\dashboard-custodia.js","641","from","servicio_custodio","{ data, error } = await window.sb       .from(""servicio_custodio"")       .insert(payload, { returning: ""representation"" "
"js\mapa.js","348","from","servicio_custodio"," data, error } = await window.sb        .from(""servicio_custodio"")        .select(""custodia_id"")        .eq(""id"", scId) "
"js\mapa.js","388","from","servicio_custodio","ata, error } = await window.sb          .from(""servicio_custodio"")          .select(            ""id, nombre_custodio, ti"
"js\mapa.js","1838","from","servicio_custodio","t { data } = await window.sb            .from(""servicio_custodio"")            .select(""nombre_custodio"")            .eq("
"js\dashboard\dashboard-admin.js","984","from","ubicacion","gErr } = await window.sb                .from(""ubicacion"")                .select(""lat,lng,captured_at"")                "
"js\lib\tracking-store.js","14","from","ubicacion","st { data, error } = await sb           .from(""ubicacion"")           .select(""id,lat,lng,captured_at"")           .eq(""se"
"netlify\functions\ruta-desvio-handler.js","172","from","ubicacion"," { data, error } = await supabase       .from(""ubicacion"")       .select(""id, lat, lng, captured_at"")       .eq(""servici"
"config.js","75","from","usuario"," data, error } = await window.sb        .from(""usuario"")        .select(""role"")        .limit(1);      if (error) throw "
"js\login\login.js","267","from","usuario","{ data, error } = await window.sb       .from(""usuario"")       .select(""id, role, is_active, created_at"")       .eq(""pin"
"js\dashboard\custodia-registros.js","493","from","v_servicio_ultimo_ping","data, error } = await window.sb         .from(""v_servicio_ultimo_ping"")         .select(""ultimo_ping_at"")         .eq(""s"
"js\dashboard\dashboard-admin.js","315","from","v_ultimo_ping_por_custodia","{        let query = window.sb          .from(""v_ultimo_ping_por_custodia"")          .select(MARKER_COLUMNS);        if "
"js\dashboard\dashboard-admin.js","1067","from","v_ultimo_ping_por_custodia"," pingError } = await window.sb          .from(""v_ultimo_ping_por_custodia"")          .select(            ""servicio_custo"
"js\mapa.js","1021","rpc","get_panic_alarm_events_from_jwt"," const { data, error } = await window.sb.rpc(          ""get_panic_alarm_events_from_jwt"",          {}        );        i"
"js\mapa.js","154","rpc","registrar_ubicacion"," data, error, status } = await window.sb.rpc(          ""registrar_ubicacion"",          payload        );        if (erro"
